call_id,agent,queue,duration,answered,abandoned,time,wait_time
1059,Riya,Support,312,Yes,No,14:49,11
1060,Agent A,Sales,140,Yes,No,14:53,29
1061,John,Sales,127,Yes,No,14:55,45
1062,Riya,Support,439,Yes,No,14:57,41
1063,John,Sales,216,Yes,No,15:07,60
1064,Agent C,Support,294,Yes,No,15:11,40
1065,Riya,Support,183,Yes,No,15:14,21
1066,Agent B,Sales,404,Yes,No,15:18,39
1067,John,Sales,255,Yes,No,15:21,43
1068,Agent C,Support,120,Yes,No,15:31,31
1069,Agent A,Sales,533,Yes,No,15:33,5
1070,Riya,Support,188,Yes,No,15:35,33
1071,Agent C,Support,460,Yes,No,15:35,46
1072,,Support,0,No,Yes,15:41,40
1073,,Support,0,No,Yes,15:51,205
1074,John,Sales,206,Yes,No,15:57,58
1075,,Support,0,No,Yes,15:59,96
1076,Agent B,Sales,111,Yes,No,16:08,16
1077,Agent A,Sales,231,Yes,No,16:15,32
1078,Agent C,Support,532,Yes,No,16:23,29
1079,John,Sales,269,Yes,No,16:23,7
1080,,Support,0,No,Yes,16:31,262
1081,Riya,Support,479,Yes,No,16:40,45
1082,,Sales,0,No,Yes,16:46,128
1083,Agent A,Sales,78,Yes,No,16:52,33
1084,Agent A,Sales,307,Yes,No,17:01,13
1085,Agent A,Sales,177,Yes,No,17:10,6
1086,Riya,Support,552,Yes,No,17:10,9
1087,Agent C,Support,182,Yes,No,17:12,56
1088,Riya,Support,507,Yes,No,17:21,33
1089,Agent A,Sales,244,Yes,No,17:25,55
1090,Riya,Support,82,Yes,No,17:33,33
1091,Agent B,Sales,420,Yes,No,17:37,34
1092,Agent C,Support,92,Yes,No,17:37,16
1093,Riya,Support,338,Yes,No,17:47,24
1094,Riya,Support,333,Yes,No,17:47,36
1095,Agent B,Sales,425,Yes,No,17:47,10
1096,Agent C,Support,313,Yes,No,17:47,56
1097,Agent B,Sales,560,Yes,No,17:49,44
1098,Agent C,Support,504,Yes,No,17:51,13
1099,Agent C,Support,110,Yes,No,18:00,30
1100,Agent C,Support,530,Yes,No,18:00,5
1101,Riya,Support,325,Yes,No,18:09,28
1102,Agent B,Sales,357,Yes,No,18:19,56
1103,Riya,Support,238,Yes,No,18:26,7
1104,John,Sales,113,Yes,No,18:26,37
1105,Agent C,Support,580,Yes,No,18:27,6
1106,Riya,Support,322,Yes,No,18:30,39
1107,Riya,Support,164,Yes,No,18:36,10
1108,John,Sales,249,Yes,No,18:46,51
1109,Riya,Support,410,Yes,No,18:56,28
1110,Agent C,Support,279,Yes,No,19:06,8
1111,,Support,0,No,Yes,19:08,255
1112,Agent C,Support,477,Yes,No,19:14,38
1113,Riya,Support,219,Yes,No,19:16,43
1114,Agent C,Support,333,Yes,No,19:23,25
1115,Riya,Support,340,Yes,No,19:27,15
1116,Agent C,Support,347,Yes,No,19:37,44
1117,Agent B,Sales,114,Yes,No,19:38,9
1118,,Support,0,No,Yes,19:48,76
1119,Riya,Support,139,Yes,No,19:52,30
1120,Riya,Support,129,Yes,No,19:57,47
1121,Agent A,Sales,406,Yes,No,20:02,23
1122,John,Sales,477,Yes,No,20:12,26
1123,Agent A,Sales,248,Yes,No,20:18,34
1124,Agent C,Support,374,Yes,No,20:28,42
1125,Riya,Support,372,Yes,No,20:29,26
1126,Agent A,Sales,339,Yes,No,20:29,36
1127,Riya,Support,216,Yes,No,20:33,6
1128,Agent B,Sales,321,Yes,No,20:36,57
1129,Agent A,Sales,181,Yes,No,20:41,46
1130,Riya,Support,512,Yes,No,20:48,50
1131,Riya,Support,92,Yes,No,20:52,26
1132,Agent C,Support,328,Yes,No,20:53,51
1133,Agent C,Support,345,Yes,No,20:54,37
1134,Riya,Support,117,Yes,No,21:03,51
1135,Agent B,Sales,387,Yes,No,21:11,9
1136,Agent B,Sales,502,Yes,No,21:13,33
1137,Agent A,Sales,461,Yes,No,21:16,55
1138,Agent C,Support,410,Yes,No,21:24,22
1139,Riya,Support,395,Yes,No,21:28,27
1140,John,Sales,576,Yes,No,21:28,55
1141,Riya,Support,389,Yes,No,21:30,34
1142,Agent C,Support,397,Yes,No,21:30,35
1143,Riya,Support,457,Yes,No,21:40,15
1144,Riya,Support,242,Yes,No,21:44,5
1145,Agent A,Sales,84,Yes,No,21:45,15
1146,Agent C,Support,206,Yes,No,21:55,25
1147,Agent A,Sales,466,Yes,No,22:03,41
1148,John,Sales,226,Yes,No,22:11,30
1149,Agent A,Sales,380,Yes,No,22:21,43
1150,John,Sales,311,Yes,No,22:29,23
1151,Agent C,Support,242,Yes,No,22:37,25
1152,John,Sales,256,Yes,No,22:47,59
1153,Agent C,Support,397,Yes,No,22:50,23
1154,John,Sales,315,Yes,No,22:52,22
1155,Agent A,Sales,127,Yes,No,22:53,7
1156,Riya,Support,468,Yes,No,22:58,59
1157,Agent B,Sales,241,Yes,No,23:05,14
1158,Agent A,Sales,512,Yes,No,23:11,12
1159,Agent B,Sales,405,Yes,No,23:19,24
1160,John,Sales,253,Yes,No,23:27,43
1161,Agent C,Support,505,Yes,No,23:32,55
1162,Agent A,Sales,337,Yes,No,23:40,6
1163,Agent C,Support,353,Yes,No,23:50,25
1164,Agent B,Sales,77,Yes,No,23:55,59
1165,John,Sales,600,Yes,No,00:01,21
1166,Riya,Support,334,Yes,No,00:09,58
1167,John,Sales,583,Yes,No,00:15,40
1168,John,Sales,347,Yes,No,00:16,60
1169,Riya,Support,432,Yes,No,00:22,11
1170,John,Sales,425,Yes,No,00:25,47
1171,Riya,Support,380,Yes,No,00:35,58
1172,Agent B,Sales,340,Yes,No,00:37,18
1173,Riya,Support,540,Yes,No,00:46,46
1174,Agent C,Support,216,Yes,No,00:53,7
1175,John,Sales,347,Yes,No,01:00,43
1176,John,Sales,459,Yes,No,01:07,23
1177,Agent B,Sales,128,Yes,No,01:15,28
1178,,Support,0,No,Yes,01:18,56
1179,Agent C,Support,163,Yes,No,01:20,41
1180,John,Sales,212,Yes,No,01:24,40
1181,Agent C,Support,349,Yes,No,01:29,23
1182,Riya,Support,578,Yes,No,01:39,56
1183,Riya,Support,493,Yes,No,01:47,60
1184,Agent A,Sales,209,Yes,No,01:54,46
1185,Riya,Support,257,Yes,No,01:55,45
1186,John,Sales,124,Yes,No,01:56,15
1187,Riya,Support,273,Yes,No,01:59,57
1188,John,Sales,76,Yes,No,02:07,6
1189,Agent A,Sales,198,Yes,No,02:09,23
1190,Agent C,Support,511,Yes,No,02:10,60
1191,Agent A,Sales,284,Yes,No,02:16,33
1192,Agent B,Sales,348,Yes,No,02:26,20
1193,Agent C,Support,341,Yes,No,02:28,25
1194,Riya,Support,575,Yes,No,02:38,30
1195,Agent C,Support,433,Yes,No,02:42,6
1196,Riya,Support,507,Yes,No,02:48,33
1197,Agent C,Support,163,Yes,No,02:56,33
1198,John,Sales,270,Yes,No,03:06,14
1199,Agent C,Support,385,Yes,No,03:09,27
1200,Agent C,Support,74,Yes,No,03:09,18
